timestamp,scenario_id,step_index,source,co2_ppm,temperature_c,humidity_percent,person_count,vision_confidence,fan,window
2026-06-16T15:56:31.536038+00:00,lab_overcrowded_high_co2,0,reset,780,27.8,61,8,0.84,OFF,CLOSED
2026-06-16T15:56:31.542176+00:00,lab_overcrowded_high_co2,1,step,980,28.4,64,18,0.83,OFF,CLOSED
2026-06-16T15:56:31.545493+00:00,lab_overcrowded_high_co2,1,manual_update,1850.0,28.4,64,35,0.82,OFF,CLOSED
2026-06-17T15:55:24.675584+00:00,lab_overcrowded_high_co2,0,reset,780,27.8,61,8,0.84,OFF,CLOSED
2026-06-17T15:55:24.701118+00:00,lab_overcrowded_high_co2,1,step,980,28.4,64,18,0.83,OFF,CLOSED
2026-06-17T15:55:24.714351+00:00,lab_overcrowded_high_co2,1,manual_update,1850.0,28.4,64,35,0.82,OFF,CLOSED
2026-06-17T15:56:14.929671+00:00,lab_overcrowded_high_co2,0,reset,780,27.8,61,8,0.84,OFF,CLOSED
2026-06-17T15:57:39.921020+00:00,lab_overcrowded_high_co2,0,reset,780,27.8,61,8,0.84,OFF,CLOSED
2026-06-17T15:57:48.753261+00:00,lab_overcrowded_high_co2,1,step,980,28.4,64,18,0.83,OFF,CLOSED
2026-06-17T15:57:49.683562+00:00,lab_overcrowded_high_co2,2,step,1280,29.6,67,28,0.82,OFF,CLOSED
2026-06-17T15:57:50.515502+00:00,lab_overcrowded_high_co2,3,step,1680,31.4,72,38,0.82,OFF,CLOSED
2026-06-17T15:58:17.781010+00:00,lab_overcrowded_high_co2,0,reset,780,27.8,61,8,0.84,OFF,CLOSED
2026-06-17T15:58:19.785633+00:00,lab_overcrowded_high_co2,1,step,980,28.4,64,18,0.83,OFF,CLOSED
2026-06-17T15:58:21.790615+00:00,lab_overcrowded_high_co2,2,step,1280,29.6,67,28,0.82,OFF,CLOSED
2026-06-17T15:58:23.793486+00:00,lab_overcrowded_high_co2,3,step,1680,31.4,72,38,0.82,OFF,CLOSED
2026-06-17T15:58:25.796982+00:00,lab_overcrowded_high_co2,4,step,2100,33.0,76,40,0.8,OFF,CLOSED
2026-06-17T15:58:27.802143+00:00,lab_overcrowded_high_co2,0,step,780,27.8,61,8,0.84,OFF,CLOSED
2026-06-17T15:58:29.806860+00:00,lab_overcrowded_high_co2,1,step,980,28.4,64,18,0.83,OFF,CLOSED
2026-06-17T15:58:31.808353+00:00,lab_overcrowded_high_co2,2,step,1280,29.6,67,28,0.82,OFF,CLOSED
2026-06-17T15:58:33.811058+00:00,lab_overcrowded_high_co2,3,step,1680,31.4,72,38,0.82,OFF,CLOSED
